Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
model.blocks.9.mlp.6drotation_normalized.mlp.2.weight                   torch.Size([1024, 4096])        torch.float16   True
model.blocks.9.mlp.6drotation_normalized.mlp.2.bias                     torch.Size([1024])              torch.float16   True
model.blocks.9.mlp.mixed_tokens.mlp.0.weight                            torch.Size([4096, 1024])        torch.float16   True
model.blocks.9.mlp.mixed_tokens.mlp.0.bias                              torch.Size([4096])              torch.float16   True
model.blocks.9.mlp.mixed_tokens.mlp.2.weight                            torch.Size([1024, 4096])        torch.float16   True
model.blocks.9.mlp.mixed_tokens.mlp.2.bias                              torch.Size([1024])              torch.float16   True
model.blocks.9.adaLN_modulation.1.weight                                torch.Size([6144, 1024])        torch.float16   True
model.blocks.9.adaLN_modulation.1.bias                                  torch.Size([6144])              torch.float16   True
model.blocks.10.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.10.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.10.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.10.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.10.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.10.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.10.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.10.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.10.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.10.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.10.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.10.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.10.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.10.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.10.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.10.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.10.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.10.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.10.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.10.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.10.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.10.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.10.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.10.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.10.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.10.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.10.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.10.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.10.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.10.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.10.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.10.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.10.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.10.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
model.blocks.11.norm2.6drotation_normalized.weight                      torch.Size([1024])              torch.float32   True
model.blocks.11.norm2.6drotation_normalized.bias                        torch.Size([1024])              torch.float32   True
model.blocks.11.norm2.mixed_tokens.weight                               torch.Size([1024])              torch.float32   True
model.blocks.11.norm2.mixed_tokens.bias                                 torch.Size([1024])              torch.float32   True
model.blocks.11.self_attn.to_qkv.6drotation_normalized.weight           torch.Size([3072, 1024])        torch.float16   True
model.blocks.11.self_attn.to_qkv.6drotation_normalized.bias             torch.Size([3072])              torch.float16   True
model.blocks.11.self_attn.to_qkv.mixed_tokens.weight                    torch.Size([3072, 1024])        torch.float16   True
model.blocks.11.self_attn.to_qkv.mixed_tokens.bias                      torch.Size([3072])              torch.float16   True
model.blocks.11.self_attn.to_out.6drotation_normalized.weight           torch.Size([1024, 1024])        torch.float16   True
model.blocks.11.self_attn.to_out.6drotation_normalized.bias             torch.Size([1024])              torch.float16   True
model.blocks.11.self_attn.to_out.mixed_tokens.weight                    torch.Size([1024, 1024])        torch.float16   True
model.blocks.11.self_attn.to_out.mixed_tokens.bias                      torch.Size([1024])              torch.float16   True
model.blocks.11.cross_attn.6drotation_normalized.to_q.weight            torch.Size([1024, 1024])        torch.float16   True
model.blocks.11.cross_attn.6drotation_normalized.to_q.bias              torch.Size([1024])              torch.float16   True
model.blocks.11.cross_attn.6drotation_normalized.to_kv.weight           torch.Size([2048, 1024])        torch.float16   True
model.blocks.11.cross_attn.6drotation_normalized.to_kv.bias             torch.Size([2048])              torch.float16   True
model.blocks.11.cross_attn.6drotation_normalized.to_out.weight          torch.Size([1024, 1024])        torch.float16   True
model.blocks.11.cross_attn.6drotation_normalized.to_out.bias            torch.Size([1024])              torch.float16   True
model.blocks.11.cross_attn.mixed_tokens.to_q.weight                     torch.Size([1024, 1024])        torch.float16   True
model.blocks.11.cross_attn.mixed_tokens.to_q.bias                       torch.Size([1024])              torch.float16   True
model.blocks.11.cross_attn.mixed_tokens.to_kv.weight                    torch.Size([2048, 1024])        torch.float16   True
model.blocks.11.cross_attn.mixed_tokens.to_kv.bias                      torch.Size([2048])              torch.float16   True
model.blocks.11.cross_attn.mixed_tokens.to_out.weight                   torch.Size([1024, 1024])        torch.float16   True
model.blocks.11.cross_attn.mixed_tokens.to_out.bias                     torch.Size([1024])              torch.float16   True
model.blocks.11.mlp.6drotation_normalized.mlp.0.weight                  torch.Size([4096, 1024])        torch.float16   True
model.blocks.11.mlp.6drotation_normalized.mlp.0.bias                    torch.Size([4096])              torch.float16   True
model.blocks.11.mlp.6drotation_normalized.mlp.2.weight                  torch.Size([1024, 4096])        torch.float16   True
model.blocks.11.mlp.6drotation_normalized.mlp.2.bias                    torch.Size([1024])              torch.float16   True
model.blocks.11.mlp.mixed_tokens.mlp.0.weight                           torch.Size([4096, 1024])        torch.float16   True
model.blocks.11.mlp.mixed_tokens.mlp.0.bias                             torch.Size([4096])              torch.float16   True
model.blocks.11.mlp.mixed_tokens.mlp.2.weight                           torch.Size([1024, 4096])        torch.float16   True
model.blocks.11.mlp.mixed_tokens.mlp.2.bias                             torch.Size([1024])              torch.float16   True
model.blocks.11.adaLN_modulation.1.weight                               torch.Size([6144, 1024])        torch.float16   True
model.blocks.11.adaLN_modulation.1.bias                                 torch.Size([6144])              torch.float16   True
